match,pinnacle,parimatch,ggbet,date,tournament,team left,players_left,team right,players_right,ban_left,ban_right,pick_left_team,pick_right_team,result_left_team,result_right_team,score
PSG.LGD vs Team Spirit,1.41-2.93,1.06-8.00,-,10 Сентября 19:10 2021,OGA Dota PIT Invitational,Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']",PSG.LGD,"['Ame', 'xiao8', 'Faith_bian', 'XinQ', 'y`']","['Monkey King', 'Clinkz', 'Beastmaster', 'Lycan', 'Tidehunter', 'Venomancer', 'Night Stalker']","['Keeper of the Light', 'Bane', 'Faceless Void', 'Gyrocopter', 'Dark Willow', 'Bloodseeker', 'Earthshaker']","['Sven', 'Queen of Pain', 'Sand King', 'Vengeful Spirit', 'Shadow Demon']","['Slark', 'Batrider', 'Underlord', 'Io', 'Elder Titan']","<span class=""team__title-label"">Победа</span>",,28 : 14
PSG.LGD vs Team Spirit,1.41-2.93,1.06-8.00,-,10 Сентября 19:10 2021,OGA Dota PIT Invitational,PSG.LGD,"['Ame', 'xiao8', 'Faith_bian', 'XinQ', 'y`']",Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']","['Bloodseeker', 'Keeper of the Light', 'Troll Warlord', 'Gyrocopter', 'Medusa', 'Tidehunter', 'Sand King']","['Clinkz', 'Bane', 'Slark', 'Omniknight', 'Leshrac', 'Terrorblade', 'Morphling']","['Sven', 'Pangolier', 'Beastmaster', 'Monkey King', 'Oracle']","['Luna', 'Batrider', 'Night Stalker', 'Vengeful Spirit', 'Hoodwink']","<span class=""team__title-label"">Победа</span>",,27 : 12
PSG.LGD vs Team Spirit,1.41-2.93,1.06-8.00,-,10 Сентября 19:10 2021,OGA Dota PIT Invitational,Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']",PSG.LGD,"['Ame', 'xiao8', 'Faith_bian', 'XinQ', 'y`']","['Clinkz', 'Monkey King', 'Io', 'Slark', 'Sven', 'Medusa', 'Terrorblade']","['Bloodseeker', 'Keeper of the Light', 'Void Spirit', 'Luna', 'Morphling', 'Winter Wyvern', 'Phoenix']","['Gyrocopter', 'Storm Spirit', 'Tidehunter', 'Shadow Demon', 'Omniknight']","['Faceless Void', 'Pangolier', 'Vengeful Spirit', 'Mirana', 'Bane']",,"<span class=""team__title-label"">Победа</span>",16 : 33
PSG.LGD vs Team Spirit,1.41-2.93,1.06-8.00,-,10 Сентября 19:10 2021,OGA Dota PIT Invitational,PSG.LGD,"['Ame', 'xiao8', 'Faith_bian', 'XinQ', 'y`']",Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']","['Bloodseeker', 'Keeper of the Light', 'Shadow Demon', 'Faceless Void', 'Morphling', 'Troll Warlord', 'Terrorblade']","['Clinkz', 'Monkey King', 'Io', 'Vengeful Spirit', 'Leshrac', 'Night Stalker', 'Sand King']","['Sven', 'Necrophos', 'Pangolier', 'Snapfire', 'Bane']","['Ember Spirit', 'Templar Assassin', 'Tidehunter', 'Mirana', 'Winter Wyvern']","<span class=""team__title-label"">Победа</span>",,30 : 16
Execration vs Polaris Esports,1.33-3.14,7.20(1.87)2.28,-,10 Сентября 16:50 2021,BTS Pro Series Season 8: Southeast Asia,Polaris Esports,"['Natsumi-', 'Mac', 'Nikko', 'Boomy', 'cml']",Execration,"['666', 'Ao', 'Tino', 'BDz', 'Rr']","['Keeper of the Light', 'Vengeful Spirit', 'Batrider', 'Lycan', 'Templar Assassin', 'Sniper', 'Troll Warlord']","['Night Stalker', 'Omniknight', 'Storm Spirit', 'Void Spirit', 'Kunkka', 'Tiny', 'Ember Spirit']","['Clinkz', 'Invoker', 'Tidehunter', 'Mirana', 'Bane']","['Pugna', 'Lina', 'Monkey King', 'Earth Spirit', 'Pangolier']","<span class=""team__title-label"">Победа</span>",,45 : 12
Execration vs Polaris Esports,1.33-3.14,7.20(1.87)2.28,-,10 Сентября 16:50 2021,BTS Pro Series Season 8: Southeast Asia,Execration,"['Ao', '666', 'Tino', 'BDz', 'Rr']",Polaris Esports,"['Natsumi-', 'Mac', 'Nikko', 'Boomy', 'cml']","['Omniknight', 'Night Stalker', 'Leshrac', 'Batrider', 'Doom', 'Venomancer', 'Legion Commander']","['Vengeful Spirit', 'Keeper of the Light', 'Silencer', 'Brewmaster', 'Tidehunter', 'Ember Spirit', 'Invoker']","['Storm Spirit', 'Beastmaster', 'Templar Assassin', 'Snapfire', 'Pangolier']","['Bloodseeker', 'Puck', 'Winter Wyvern', 'Tiny', 'Bane']","<span class=""team__title-label"">Победа</span>",,41 : 32
Dream Maker vs Yangon Galacticos,1.42-2.93,2.50(1.76)6.80,-,10 Сентября 14:30 2021,BTS Pro Series Season 8: Southeast Asia,Yangon Galacticos,"['HAW', 'Young PH', 'LuN', 'Skill Lay', 'Zawrain']",Dream Maker,"['Chidori~', 'Rosieareroses', 'Nevermine', 'Czy', 'TrazaM']","['Night Stalker', 'Keeper of the Light', 'Bloodseeker', 'Bane', 'Kunkka', 'Leshrac', 'Ember Spirit']","['Abaddon', 'Omniknight', 'Dark Seer', 'Morphling', 'Viper', 'Puck', 'Invoker']","['Phantom Lancer', 'Queen of Pain', 'Pangolier', 'Earth Spirit', 'Beastmaster']","['Clinkz', 'Storm Spirit', 'Tidehunter', 'Vengeful Spirit', 'Tusk']","<span class=""team__title-label"">Победа</span>",,43 : 29
Dream Maker vs Yangon Galacticos,1.42-2.93,2.50(1.76)6.80,-,10 Сентября 14:30 2021,BTS Pro Series Season 8: Southeast Asia,Yangon Galacticos,"['HAW', 'Young PH', 'LuN', 'Skill Lay', 'Zawrain']",Dream Maker,"['Chidori~', 'Rosieareroses', 'Nevermine', 'Czy', 'TrazaM']","['Night Stalker', 'Keeper of the Light', 'Kunkka', 'Bloodseeker', 'Tidehunter', 'Lina', 'Skywrath Mage']","['Abaddon', 'Omniknight', 'Morphling', 'Puck', 'Phantom Lancer', 'Invoker', 'Queen of Pain']","['Anti-Mage', 'Ember Spirit', 'Pangolier', 'Mirana', 'Beastmaster']","['Clinkz', 'Storm Spirit', 'Slardar', 'Vengeful Spirit', 'Sand King']","<span class=""team__title-label"">Победа</span>",,33 : 11
Galaxy Racer Esports vs BOOM Esports,1.50-2.63,6.20(1.92)2.31,-,10 Сентября 12:20 2021,BTS Pro Series Season 8: Southeast Asia,BOOM Esports,"['Palos', 'Yopaj', 'Fbz', 'skem', 'PlayHard']",Galaxy Racer Esports,"['inYourdreaM', 'AlaCrity', 'Meracle', 'Poloson', 'Jhocam']","['Keeper of the Light', 'Vengeful Spirit', 'Monkey King', 'Templar Assassin', 'Clinkz', 'Tidehunter', 'Brewmaster']","['Omniknight', 'Gyrocopter', 'Beastmaster', 'Invoker', 'Sven', 'Batrider', 'Kunkka']","['Bloodseeker', 'Earth Spirit', 'Lycan', 'Bane', 'Pangolier']","['Medusa', 'Ember Spirit', 'Night Stalker', 'Elder Titan', 'Rubick']","<span class=""team__title-label"">Победа</span>",,36 : 23
Galaxy Racer Esports vs BOOM Esports,1.50-2.63,6.20(1.92)2.31,-,10 Сентября 12:20 2021,BTS Pro Series Season 8: Southeast Asia,Galaxy Racer Esports,"['inYourdreaM', 'AlaCrity', 'Meracle', 'Poloson', 'Jhocam']",BOOM Esports,"['Palos', 'Yopaj', 'Fbz', 'skem', 'PlayHard']","['Omniknight', 'Gyrocopter', 'Batrider', 'Invoker', 'Beastmaster', 'Queen of Pain', 'Tiny']","['Vengeful Spirit', 'Night Stalker', 'Legion Commander', 'Tidehunter', 'Brewmaster', 'Lina', 'Storm Spirit']","['Monkey King', 'Void Spirit', 'Outworld Destroyer', 'Bane', 'Pangolier']","['Bloodseeker', 'Puck', 'Mars', 'Io', 'Mirana']",,"<span class=""team__title-label"">Победа</span>",24 : 43
Team SMG vs OB Esports x Neon,1.35-3.24,1.85(1.90)23.00,-,10 Сентября 10:10 2021,BTS Pro Series Season 8: Southeast Asia,OB Esports x Neon,"['458', 'Mikoto', 'X1aOyU', 'Hustla', 'Jaunuel']",Team SMG,"['MidOne', 'Moon', 'kpii', 'ah fu', 'Roddgeee']","['Vengeful Spirit', 'Beastmaster', 'Bloodseeker', 'Templar Assassin', 'Batrider', 'Invoker', 'Kunkka']","['Keeper of the Light', 'Nyx Assassin', 'Lycan', 'Sven', 'Clinkz', 'Storm Spirit', 'Io']","['Slark', 'Lina', 'Night Stalker', 'Skywrath Mage', 'Clockwerk']","['Monkey King', 'Silencer', 'Elder Titan', 'Shadow Demon', 'Pangolier']",,"<span class=""team__title-label"">Победа</span>",34 : 50
Team SMG vs OB Esports x Neon,1.35-3.24,1.85(1.90)23.00,-,10 Сентября 10:10 2021,BTS Pro Series Season 8: Southeast Asia,OB Esports x Neon,"['458', 'Mikoto', 'X1aOyU', 'Hustla', 'Jaunuel']",Team SMG,"['MidOne', 'Moon', 'kpii', 'ah fu', 'Roddgeee']","['Vengeful Spirit', 'Keeper of the Light', 'Shadow Demon', 'Invoker', 'Bane', 'Winter Wyvern', 'Lion']","['Night Stalker', 'Nyx Assassin', 'Sven', 'Clinkz', 'Gyrocopter', 'Phoenix', 'Mirana']","['Troll Warlord', 'Storm Spirit', 'Mars', 'Lina', 'Pangolier']","['Monkey King', 'Void Spirit', 'Lycan', 'Grimstroke', 'Bloodseeker']",,"<span class=""team__title-label"">Победа</span>",26 : 42
Tundra Esports vs Team Spirit,1.71-2.16,7.00-1.08,-,09 Сентября 19:10 2021,OGA Dota PIT Invitational,Tundra Esports,"['Skiter', 'Nine', '33', 'Sneyking', 'FATA-']",Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']","['Bloodseeker', 'Keeper of the Light', 'Tidehunter', 'Mars', 'Phoenix', 'Axe', 'Void Spirit']","['Batrider', 'Night Stalker', 'Shadow Demon', 'Omniknight', 'Earthshaker', 'Lina', 'Tinker']","['Faceless Void', 'Invoker', 'Lycan', 'Snapfire', 'Gyrocopter']","['Monkey King', 'Ember Spirit', 'Magnus', 'Dark Willow', 'Bane']",,"<span class=""team__title-label"">Победа</span>",25 : 29
Tundra Esports vs Team Spirit,1.71-2.16,7.00-1.08,-,09 Сентября 19:10 2021,OGA Dota PIT Invitational,Tundra Esports,"['Skiter', 'Nine', '33', 'Sneyking', 'FATA-']",Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']","['Bloodseeker', 'Keeper of the Light', 'Phoenix', 'Monkey King', 'Phantom Assassin', 'Phantom Lancer', 'Sven']","['Batrider', 'Night Stalker', 'Omniknight', 'Winter Wyvern', 'Luna', 'Leshrac', 'Tinker']","['Slark', 'Ember Spirit', 'Lycan', 'Shadow Demon', 'Gyrocopter']","['Magnus', 'Void Spirit', 'Sand King', 'Dark Willow', 'Bane']",,"<span class=""team__title-label"">Победа</span>",17 : 36
Execration vs Dream Maker,1.70-2.18,1.62(2.65)9.00,-,09 Сентября 17:00 2021,BTS Pro Series Season 8: Southeast Asia,Execration,"['666', 'Ao', 'Tino', 'BDz', 'Rr']",Dream Maker,"['Chidori~', 'Rosieareroses', 'Nevermine', 'Czy', 'TrazaM']","['Pangolier', 'Lycan', 'Beastmaster', 'Void Spirit', 'Phoenix', 'Invoker', 'Batrider']","['Keeper of the Light', 'Omniknight', 'Templar Assassin', 'Sven', 'Puck', 'Ogre Magi', 'Abaddon']","['Night Stalker', 'Leshrac', 'Undying', 'Monkey King', 'Lion']","['Clinkz', 'Windranger', 'Tidehunter', 'Vengeful Spirit', 'Mars']","<span class=""team__title-label"">Победа</span>",,38 : 15
Execration vs Dream Maker,1.70-2.18,1.62(2.65)9.00,-,09 Сентября 17:00 2021,BTS Pro Series Season 8: Southeast Asia,Execration,"['Ao', '666', 'Tino', 'BDz', 'Rr']",Dream Maker,"['Chidori~', 'Rosieareroses', 'Nevermine', 'Czy', 'TrazaM']","['Pangolier', 'Omniknight', 'Sven', 'Lina', 'Invoker', 'Storm Spirit', 'Queen of Pain']","['Keeper of the Light', 'Vengeful Spirit', 'Tidehunter', 'Medusa', 'Leshrac', 'Troll Warlord', 'Night Stalker']","['Batrider', 'Lycan', 'Templar Assassin', 'Lion', 'Abaddon']","['Clinkz', 'Void Spirit', 'Sand King', 'Mirana', 'Silencer']","<span class=""team__title-label"">Победа</span>",,37 : 28
OB Esports x Neon vs BOOM Esports,1.63-2.31,19.00(2.30)1.60,-,09 Сентября 14:40 2021,BTS Pro Series Season 8: Southeast Asia,BOOM Esports,"['Palos', 'Yopaj', 'Fbz', 'skem', 'PlayHard']",OB Esports x Neon,"['458', 'Mikoto', 'X1aOyU', 'Hustla', 'Jaunuel']","['Vengeful Spirit', 'Night Stalker', 'Slark', 'Sven', 'Morphling', 'Phoenix', 'Skywrath Mage']","['Pangolier', 'Lycan', 'Invoker', 'Beastmaster', 'Rubick', 'Kunkka', 'Tiny']","['Gyrocopter', 'Zeus', 'Mars', 'Omniknight', 'Mirana']","['Faceless Void', 'Lina', 'Tidehunter', 'Nyx Assassin', 'Shadow Demon']","<span class=""team__title-label"">Победа</span>",,25 : 6
OB Esports x Neon vs BOOM Esports,1.63-2.31,19.00(2.30)1.60,-,09 Сентября 14:40 2021,BTS Pro Series Season 8: Southeast Asia,BOOM Esports,"['Palos', 'Yopaj', 'Fbz', 'skem', 'PlayHard']",OB Esports x Neon,"['458', 'Mikoto', 'X1aOyU', 'Hustla', 'Jaunuel']","['Vengeful Spirit', 'Lina', 'Sven', 'Slark', 'Templar Assassin', 'Storm Spirit', 'Void Spirit']","['Omniknight', 'Gyrocopter', 'Invoker', 'Batrider', 'Bloodseeker', 'Lifestealer', 'Phantom Lancer']","['Magnus', 'Kunkka', 'Pangolier', 'Bane', 'Mirana']","['Lycan', 'Monkey King', 'Night Stalker', 'Keeper of the Light', 'Spirit Breaker']",,"<span class=""team__title-label"">Победа</span>",32 : 38
Motivate.Trust Gaming vs Army Geniuses,1.88-1.94,1.60(2.60)10.00,-,09 Сентября 12:10 2021,BTS Pro Series Season 8: Southeast Asia,Army Geniuses,"['►懒惰之神♂', 'ridiculous', 'stan mygirl', 'Mamang Daya', 'you_K']",Motivate.Trust Gaming,"['เสือเองคร้าบ', 'JaCkky', 'Masaros', 'Q', 'Boombell']","['Keeper of the Light', 'Omniknight', 'Bloodseeker', 'Phantom Lancer', 'Slark', 'Lifestealer', 'Medusa']","['Lycan', 'Vengeful Spirit', 'Clinkz', 'Mars', 'Lina', 'Legion Commander', 'Nyx Assassin']","['Sven', 'Venomancer', 'Pangolier', 'Queen of Pain', 'Bane']","['Leshrac', 'Terrorblade', 'Batrider', 'Monkey King', 'Shadow Demon']",,"<span class=""team__title-label"">Победа</span>",12 : 28
Motivate.Trust Gaming vs Army Geniuses,1.88-1.94,1.60(2.60)10.00,-,09 Сентября 12:10 2021,BTS Pro Series Season 8: Southeast Asia,Army Geniuses,"['►懒惰之神♂', 'ridiculous', 'stan mygirl', 'Mamang Daya', 'you_K']",Motivate.Trust Gaming,"['เสือเองคร้าบ', 'JaCkky', 'Masaros', 'Q', 'Boombell']","['Omniknight', 'Keeper of the Light', 'Storm Spirit', 'Terrorblade', 'Luna', 'Shadow Demon', 'Phoenix']","['Lycan', 'Bloodseeker', 'Phantom Lancer', 'Weaver', 'Slark', 'Lifestealer', 'Juggernaut']","['Leshrac', 'Vengeful Spirit', 'Monkey King', 'Queen of Pain', 'Abaddon']","['Lina', 'Gyrocopter', 'Batrider', 'Mars', 'Pangolier']",,"<span class=""team__title-label"">Победа</span>",31 : 46
Team SMG vs Yangon Galacticos,1.45-2.77,1.44(3.05)12.00,-,09 Сентября 10:10 2021,BTS Pro Series Season 8: Southeast Asia,Yangon Galacticos,"['HAW', 'Young PH', 'LuN', 'Skill Lay', 'Zawrain']",Team SMG,"['MidOne', 'Moon', 'kpii', 'ah fu', 'Roddgeee']","['Keeper of the Light', 'Silencer', 'Monkey King', 'Pangolier', 'Vengeful Spirit', 'Mars', 'Lifestealer']","['Night Stalker', 'Earthshaker', 'Clinkz', 'Lycan', 'Phantom Lancer', 'Batrider', 'Storm Spirit']","['Sven', 'Puck', 'Lion', 'Io', 'Timbersaw']","['Templar Assassin', 'Winter Wyvern', 'Venomancer', 'Alchemist', 'Abaddon']",,"<span class=""team__title-label"">Победа</span>",6 : 20
Team SMG vs Yangon Galacticos,1.45-2.77,1.44(3.05)12.00,-,09 Сентября 10:10 2021,BTS Pro Series Season 8: Southeast Asia,Yangon Galacticos,"['HAW', 'Young PH', 'LuN', 'Skill Lay', 'Zawrain']",Team SMG,"['MidOne', 'Moon', 'kpii', 'ah fu', 'Roddgeee']","['Keeper of the Light', 'Silencer', 'Phantom Lancer', 'Batrider', 'Vengeful Spirit', 'Legion Commander', 'Venomancer']","['Shadow Demon', 'Night Stalker', 'Bane', 'Pangolier', 'Templar Assassin', 'Dark Seer', 'Beastmaster']","['Clinkz', 'Storm Spirit', 'Clockwerk', 'Earth Spirit', 'Bloodseeker']","['Sven', 'Tiny', 'Tinker', 'Earthshaker', 'Invoker']","<span class=""team__title-label"">Победа</span>",,40 : 32
B8 vs Spider Pigzs,2.63-1.45,1.32-3.20,-,08 Сентября 21:10 2021,Dota 2 Champions League 2021 Season 3,B8,"['watson', 'Dendi', 'Limitless', 'TSA', 'Gatciy']",Spider Pigzs,"['lil pleb', 'No!ob', 'Funn1k', 'dnz', 'LeBron']","['Pangolier', 'Sven', 'Medusa', 'Phantom Lancer', 'Void Spirit', 'Batrider', 'Storm Spirit']","['Shadow Demon', 'Keeper of the Light', 'Undying', 'Clinkz', 'Slark', 'Morphling', 'Luna']","['Monkey King', 'Viper', 'Beastmaster', 'Lina', 'Elder Titan']","['Gyrocopter', 'Snapfire', 'Tidehunter', 'Mirana', 'Chen']","<span class=""team__title-label"">Победа</span>",,26 : 18
B8 vs Spider Pigzs,2.63-1.45,1.32-3.20,-,08 Сентября 21:10 2021,Dota 2 Champions League 2021 Season 3,Spider Pigzs,"['lil pleb', 'No!ob', 'Funn1k', 'LeBron', 'dnz']",B8,"['watson', 'Dendi', 'Limitless', 'TSA', 'Gatciy']","['Shadow Demon', 'Beastmaster', 'Faceless Void', 'Undying', 'Elder Titan', 'Juggernaut', 'Anti-Mage']","['Pangolier', 'Sven', 'Medusa', 'Slark', 'Bloodseeker', 'Queen of Pain', 'Void Spirit']","['Phantom Lancer', 'Death Prophet', 'Sand King', 'Treant Protector', 'Keeper of the Light']","['Monkey King', 'Batrider', 'Night Stalker', 'Lina', 'Disruptor']",,"<span class=""team__title-label"">Победа</span>",16 : 41
Team Spirit vs T1,2.03-1.80,1.03-10.00,-,08 Сентября 20:41 2021,OGA Dota PIT Invitational,T1,"['23savage', 'Karl', 'Kuku', 'Xepher', 'Whitemon']",Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']","['Tidehunter', 'Bloodseeker', 'Vengeful Spirit', 'Terrorblade', 'Storm Spirit', 'Ember Spirit', 'Viper']","['Bane', 'Batrider', 'Doom', 'Lycan', 'Treant Protector', 'Lina', 'Leshrac']","['Luna', 'Razor', 'Beastmaster', 'Shadow Demon', 'Disruptor']","['Gyrocopter', 'Invoker', 'Night Stalker', 'Lion', 'Keeper of the Light']",,"<span class=""team__title-label"">Победа</span>",24 : 42
Team Spirit vs T1,2.03-1.80,1.03-10.00,-,08 Сентября 20:41 2021,OGA Dota PIT Invitational,T1,"['23savage', 'Karl', 'Kuku', 'Xepher', 'Whitemon']",Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']","['Night Stalker', 'Keeper of the Light', 'Tidehunter', 'Beastmaster', 'Bloodseeker', 'Invoker', 'Storm Spirit']","['Omniknight', 'Vengeful Spirit', 'Doom', 'Monkey King', 'Sven', 'Lina', 'Batrider']","['Lifestealer', 'Leshrac', 'Magnus', 'Shadow Demon', 'Lich']","['Gyrocopter', 'Void Spirit', 'Axe', 'Phoenix', 'Bane']",,"<span class=""team__title-label"">Победа</span>",9 : 31
PSG.LGD vs Tundra Esports,1.74-2.02,1.03-10.00,-,08 Сентября 18:40 2021,OGA Dota PIT Invitational,Tundra Esports,"['Skiter', 'Nine', '33', 'Sneyking', 'FATA-']",PSG.LGD,"['Ame', 'xiao8', 'Faith_bian', 'XinQ', 'y`']","['Io', 'Vengeful Spirit', 'Beastmaster', 'Pangolier', 'Tidehunter', 'Faceless Void', 'Slark']","['Batrider', 'Keeper of the Light', 'Luna', 'Gyrocopter', 'Troll Warlord', 'Storm Spirit', 'Void Spirit']","['Sven', 'Dark Seer', 'Night Stalker', 'Shadow Demon', 'Jakiro']","['Bloodseeker', 'Venomancer', 'Lycan', 'Monkey King', 'Bane']",,"<span class=""team__title-label"">Победа</span>",9 : 30
