match,pinnacle,parimatch,ggbet,date,tournament,team left,players_left,team right,players_right,ban_left,ban_right,pick_left_team,pick_right_team,result_left_team,result_right_team,score
PSG.LGD vs Tundra Esports,1.74-2.02,1.03-10.00,-,08 Сентября 18:40 2021,OGA Dota PIT Invitational,PSG.LGD,"['Ame', 'xiao8', 'Faith_bian', 'XinQ', 'y`']",Tundra Esports,"['Skiter', 'Nine', '33', 'Sneyking', 'FATA-']","['Keeper of the Light', 'Gyrocopter', 'Troll Warlord', 'Medusa', 'Luna', 'Tidehunter', 'Brewmaster']","['Io', 'Monkey King', 'Phantom Lancer', 'Silencer', 'Sven', 'Spectre', 'Slark']","['Morphling', 'Batrider', 'Beastmaster', 'Snapfire', 'Elder Titan']","['Clinkz', 'Oracle', 'Vengeful Spirit', 'Lion', 'Abaddon']","<span class=""team__title-label"">Победа</span>",,26 : 8
HellRaisers vs qwerty44,1.06-8.45,1.04-9.30,-,08 Сентября 18:10 2021,Dota 2 Champions League 2021 Season 3,qwerty44,"['kom4rt', 'USHUSHUSH', 'Airu', 'Petru44o', 'Fezor']",HellRaisers,"['Resolut1on', 're1bl', '9pasha', 'Zayac', 'ALWAYSWANNAFLY']","['Keeper of the Light', 'Sven', 'Storm Spirit', 'Templar Assassin', 'Invoker', 'Monkey King', 'Slark']","['Omniknight', 'Lina', 'Clinkz', 'Enchantress', 'Phantom Lancer', 'Sand King', 'Viper']","['Sniper', 'Pangolier', 'Bloodseeker', 'Hoodwink', 'Undying']","['Spectre', 'Ember Spirit', 'Beastmaster', 'Shadow Demon', 'Phoenix']",,"<span class=""team__title-label"">Победа</span>",24 : 32
HellRaisers vs qwerty44,1.06-8.45,1.04-9.30,-,08 Сентября 18:10 2021,Dota 2 Champions League 2021 Season 3,HellRaisers,"['Resolut1on', 're1bl', '9pasha', 'Zayac', 'ALWAYSWANNAFLY']",qwerty44,"['kom4rt', 'USHUSHUSH', 'Airu', 'Petru44o', 'Fezor']","['Keeper of the Light', 'Lina', 'Night Stalker', 'Tidehunter', 'Beastmaster', 'Invoker', 'Queen of Pain']","['Sven', 'Shadow Demon', 'Leshrac', 'Puck', 'Ember Spirit', 'Faceless Void', 'Monkey King']","['Gyrocopter', 'Storm Spirit', 'Vengeful Spirit', 'Undying', 'Phoenix']","['Phantom Lancer', 'Pangolier', 'Bloodseeker', 'Hoodwink', 'Bane']","<span class=""team__title-label"">Победа</span>",,33 : 27
Motivate.Trust Gaming vs BOOM Esports,1.41-2.96,8.20(1.90)2.16,-,08 Сентября 16:30 2021,BTS Pro Series Season 8: Southeast Asia,Motivate.Trust Gaming,"['เสือเองคร้าบ', 'JaCkky', 'Masaros', 'Q', 'Boombell']",BOOM Esports,"['Palos', 'Yopaj', 'Fbz', 'skem', 'PlayHard']","['Io', 'Vengeful Spirit', 'Abaddon', 'Batrider', 'Templar Assassin', 'Storm Spirit', 'Invoker']","['Omniknight', 'Keeper of the Light', 'Void Spirit', 'Death Prophet', 'Kunkka', 'Leshrac', 'Ember Spirit']","['Magnus', 'Riki', 'Bloodseeker', 'Monkey King', 'Bane']","['Phantom Lancer', 'Queen of Pain', 'Mars', 'Gyrocopter', 'Pangolier']",,"<span class=""team__title-label"">Победа</span>",26 : 38
Motivate.Trust Gaming vs BOOM Esports,1.41-2.96,8.20(1.90)2.16,-,08 Сентября 16:30 2021,BTS Pro Series Season 8: Southeast Asia,Motivate.Trust Gaming,"['เสือเองคร้าบ', 'JaCkky', 'Masaros', 'Q', 'Boombell']",BOOM Esports,"['Palos', 'Yopaj', 'Fbz', 'skem', 'PlayHard']","['Io', 'Bloodseeker', 'Mars', 'Clinkz', 'Lifestealer', 'Gyrocopter', 'Anti-Mage']","['Omniknight', 'Pangolier', 'Kunkka', 'Death Prophet', 'Ember Spirit', 'Templar Assassin', 'Void Spirit']","['Keeper of the Light', 'Luna', 'Tiny', 'Sand King', 'Bane']","['Monkey King', 'Invoker', 'Night Stalker', 'Tidehunter', 'Windranger']",,"<span class=""team__title-label"">Победа</span>",26 : 37
T1 vs SG e-sports,1.24-3.82,1.07-7.50,-,08 Сентября 15:42 2021,OGA Dota PIT Invitational,SG e-sports,"['Costabile', '4dr', 'tavo', 'Thiolicor', 'KJ']",T1,"['23savage', 'Karl', 'Kuku', 'Xepher', 'Whitemon']","['Shadow Demon', 'Batrider', 'Storm Spirit', 'Disruptor', 'Kunkka', 'Void Spirit', 'Ember Spirit']","['Clinkz', 'Sven', 'Beastmaster', 'Phoenix', 'Invoker', 'Viper', 'Venomancer']","['Luna', 'Leshrac', 'Mars', 'Lion', 'Io']","['Monkey King', 'Queen of Pain', 'Vengeful Spirit', 'Mirana', 'Bane']",,"<span class=""team__title-label"">Победа</span>",16 : 34
T1 vs SG e-sports,1.24-3.82,1.07-7.50,-,08 Сентября 15:42 2021,OGA Dota PIT Invitational,T1,"['23savage', 'Karl', 'Kuku', 'Xepher', 'Whitemon']",SG e-sports,"['Costabile', '4dr', 'tavo', 'Thiolicor', 'KJ']","['Clinkz', 'Sven', 'Phoenix', 'Beastmaster', 'Queen of Pain', 'Viper', 'Dragon Knight']","['Shadow Demon', 'Batrider', 'Storm Spirit', 'Vengeful Spirit', 'Void Spirit', 'Templar Assassin', 'Kunkka']","['Monkey King', 'Doom', 'Tidehunter', 'Lina', 'Bane']","['Luna', 'Invoker', 'Venomancer', 'Mirana', 'Io']",,"<span class=""team__title-label"">Победа</span>",12 : 26
T1 vs SG e-sports,1.24-3.82,1.07-7.50,-,08 Сентября 15:42 2021,OGA Dota PIT Invitational,SG e-sports,"['Costabile', '4dr', 'tavo', 'Thiolicor', 'KJ']",T1,"['23savage', 'Karl', 'Kuku', 'Xepher', 'Whitemon']","['Shadow Demon', 'Batrider', 'Pangolier', 'Elder Titan', 'Winter Wyvern', 'Ember Spirit', 'Sand King']","['Sven', 'Clinkz', 'Invoker', 'Vengeful Spirit', 'Viper', 'Leshrac', 'Lina']","['Terrorblade', 'Void Spirit', 'Dragon Knight', 'Mirana', 'Tidehunter']","['Luna', 'Doom', 'Legion Commander', 'Keeper of the Light', 'Disruptor']",,"<span class=""team__title-label"">Победа</span>",6 : 19
Nemiga Gaming vs V-Gaming,2.79-1.40,1.09-6.50,-,08 Сентября 15:20 2021,Dota 2 Champions League 2021 Season 3,V-Gaming,"['MALYW GRUT !', 'Naive-', 'destroyed', 'ArrOw', 'malady']",Nemiga Gaming,"['Капец)', 'Kiritych', 'TheChosenOne', 'Haaven', 'Lodine']","['Keeper of the Light', 'Pangolier', 'Tiny', 'Beastmaster', 'Razor', 'Pugna', 'Invoker']","['Shadow Demon', 'Night Stalker', 'Slark', 'Treant Protector', 'Lifestealer', 'Juggernaut', 'Bloodseeker']","['Lina', 'Weaver', 'Tidehunter', 'Rubick', 'Lich']","['Batrider', 'Sven', 'Vengeful Spirit', 'Dark Willow', 'Omniknight']",,"<span class=""team__title-label"">Победа</span>",26 : 34
Nemiga Gaming vs V-Gaming,2.79-1.40,1.09-6.50,-,08 Сентября 15:20 2021,Dota 2 Champions League 2021 Season 3,Nemiga Gaming,"['Капец)', 'Kiritych', 'TheChosenOne', 'Haaven', 'Lodine']",V-Gaming,"['MALYW GRUT !', 'Naive-', 'destroyed', 'ArrOw', 'malady']","['Night Stalker', 'Tidehunter', 'Disruptor', 'Treant Protector', 'Bloodseeker', 'Mars', 'Axe']","['Pangolier', 'Omniknight', 'Batrider', 'Clockwerk', 'Phantom Lancer', 'Templar Assassin', 'Void Spirit']","['Razor', 'Slark', 'Beastmaster', 'Lina', 'Vengeful Spirit']","['Invoker', 'Gyrocopter', 'Silencer', 'Shadow Demon', 'Faceless Void']","<span class=""team__title-label"">Победа</span>",,25 : 9
Galaxy Racer Esports vs Dream Maker,2.00-1.83,1.50(2.65)15.00,-,08 Сентября 14:40 2021,BTS Pro Series Season 8: Southeast Asia,Dream Maker,"['Chidori~', 'Rosieareroses', 'Nevermine', 'Czy', 'TrazaM']",Galaxy Racer Esports,"['inYourdreaM', 'AlaCrity', 'Meracle', 'Poloson', 'Jhocam']","['Pangolier', 'Abaddon', 'Luna', 'Gyrocopter', 'Night Stalker', 'Dark Seer', 'Void Spirit']","['Mirana', 'Sven', 'Silencer', 'Storm Spirit', 'Slark', 'Puck', 'Queen of Pain']","['Lifestealer', 'Keeper of the Light', 'Legion Commander', 'Lion', 'Lich']","['Monkey King', 'Batrider', 'Outworld Destroyer', 'Omniknight', 'Nyx Assassin']",,"<span class=""team__title-label"">Победа</span>",8 : 38
Galaxy Racer Esports vs Dream Maker,2.00-1.83,1.50(2.65)15.00,-,08 Сентября 14:40 2021,BTS Pro Series Season 8: Southeast Asia,Dream Maker,"['Chidori~', 'Rosieareroses', 'Nevermine', 'Czy', 'TrazaM']",Galaxy Racer Esports,"['inYourdreaM', 'AlaCrity', 'Meracle', 'Poloson', 'Jhocam']","['Vengeful Spirit', 'Enchantress', 'Dark Seer', 'Medusa', 'Tidehunter', 'Troll Warlord', 'Gyrocopter']","['Mirana', 'Sven', 'Batrider', 'Storm Spirit', 'Night Stalker', 'Lina', 'Ember Spirit']","['Clinkz', 'Void Spirit', 'Beastmaster', 'Windranger', 'Omniknight']","['Weaver', 'Puck', 'Bloodseeker', 'Pangolier', 'Monkey King']","<span class=""team__title-label"">Победа</span>",,29 : 16
Fnatic vs Team Spirit,2.14-1.72,1.97-1.77,-,08 Сентября 13:10 2021,OGA Dota PIT Invitational,Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']",Fnatic,"['Raven', 'CHYuan', 'Deth', 'Jabz', 'DJ']","['Omniknight', 'Night Stalker', 'Sven', 'Clinkz', 'Luna', 'Sniper', 'Monkey King']","['Keeper of the Light', 'Vengeful Spirit', 'Tidehunter', 'Bloodseeker', 'Storm Spirit', 'Mars', 'Legion Commander']","['Gyrocopter', 'Queen of Pain', 'Pangolier', 'Dark Willow', 'Bane']","['Medusa', 'Batrider', 'Lycan', 'Shadow Demon', 'Abaddon']","<span class=""team__title-label"">Победа</span>",,24 : 11
Fnatic vs Team Spirit,2.14-1.72,1.97-1.77,-,08 Сентября 13:10 2021,OGA Dota PIT Invitational,Fnatic,"['Raven', 'CHYuan', 'Deth', 'Jabz', 'DJ']",Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']","['Keeper of the Light', 'Bane', 'Lina', 'Invoker', 'Puck', 'Anti-Mage', 'Medusa']","['Vengeful Spirit', 'Clinkz', 'Omniknight', 'Monkey King', 'Gyrocopter', 'Sniper', 'Phantom Lancer']","['Templar Assassin', 'Storm Spirit', 'Brewmaster', 'Rubick', 'Night Stalker']","['Luna', 'Tiny', 'Bloodseeker', 'Mirana', 'Shadow Demon']",,"<span class=""team__title-label"">Победа</span>",18 : 19
Team SMG vs Execration,-,1.53(2.50)16.00,-,08 Сентября 12:40 2021,BTS Pro Series Season 8: Southeast Asia,Execration,"['666', 'Ao', 'Tino', 'BDz', 'Rr']",Team SMG,"['MidOne', 'Moon', 'kpii', 'ah fu', 'Roddgeee']","['Nyx Assassin', 'Night Stalker', 'Shadow Demon', 'Sven', 'Tidehunter', 'Tinker', 'Leshrac']","['Silencer', 'Keeper of the Light', 'Grimstroke', 'Clinkz', 'Batrider', 'Templar Assassin', 'Luna']","['Void Spirit', 'Shadow Fiend', 'Lycan', 'Rubick', 'Omniknight']","['Monkey King', 'Lina', 'Bloodseeker', 'Earthshaker', 'Pangolier']",,"<span class=""team__title-label"">Победа</span>",33 : 41
Team SMG vs Execration,-,1.53(2.50)16.00,-,08 Сентября 12:40 2021,BTS Pro Series Season 8: Southeast Asia,Execration,"['Ao', '666', 'Tino', 'BDz', 'Rr']",Team SMG,"['MidOne', 'Moon', 'kpii', 'ah fu', 'Roddgeee']","['Night Stalker', 'Keeper of the Light', 'Storm Spirit', 'Sven', 'Phantom Assassin', 'Puck', 'Doom']","['Omniknight', 'Abaddon', 'Batrider', 'Templar Assassin', 'Clinkz', 'Lina', 'Invoker']","['Queen of Pain', 'Pangolier', 'Bloodseeker', 'Clockwerk', 'Nyx Assassin']","['Monkey King', 'Silencer', 'Lycan', 'Earthshaker', 'Disruptor']",,"<span class=""team__title-label"">Победа</span>",28 : 45
V-Gaming vs qwerty44,1.02-15.20,1.03-10.00,-,08 Сентября 12:20 2021,Dota 2 Champions League 2021 Season 3,V-Gaming,"['MALYW GRUT !', 'Naive-', 'destroyed', 'ArrOw', 'malady']",qwerty44,"['kom4rt', 'USHUSHUSH', 'Airu', 'Petru44o', 'Fezor']","['Omniknight', 'Lina', 'Phantom Lancer', 'Medusa', 'Storm Spirit', 'Templar Assassin', 'Invoker']","['Disruptor', 'Night Stalker', 'Treant Protector', 'Batrider', 'Luna', 'Pudge', 'Abaddon']","['Shadow Fiend', 'Bloodseeker', 'Tidehunter', 'Shadow Demon', 'Vengeful Spirit']","['Morphling', 'Ember Spirit', 'Monkey King', 'Keeper of the Light', 'Pangolier']","<span class=""team__title-label"">Победа</span>",,43 : 48
V-Gaming vs qwerty44,1.02-15.20,1.03-10.00,-,08 Сентября 12:20 2021,Dota 2 Champions League 2021 Season 3,qwerty44,"['kom4rt', 'USHUSHUSH', 'Airu', 'Petru44o', 'Fezor']",V-Gaming,"['MALYW GRUT !', 'Naive-', 'destroyed', 'ArrOw', 'malady']","['Disruptor', 'Shadow Demon', 'Batrider', 'Vengeful Spirit', 'Rubick', 'Luna', 'Clinkz']","['Night Stalker', 'Lina', 'Phantom Lancer', 'Medusa', 'Omniknight', 'Necrophos', 'Viper']","['Drow Ranger', 'Storm Spirit', 'Monkey King', 'Keeper of the Light', 'Pudge']","['Invoker', 'Weaver', 'Bloodseeker', 'Lion', 'Treant Protector']",,"<span class=""team__title-label"">Победа</span>",26 : 48
Thunder Predator vs SG e-sports,1.80-2.03,8.00-1.06,-,07 Сентября 23:20 2021,OGA Dota PIT Invitational,Thunder Predator,"['Mnz', 'Leostyle-', 'Frank', 'MoOz', 'Mjz']",SG e-sports,"['Costabile', '4dr', 'tavo', 'Thiolicor', 'KJ']","['Clinkz', 'Bloodseeker', 'Queen of Pain', 'Storm Spirit', 'Beastmaster', 'Lycan', 'Doom']","['Pangolier', 'Tidehunter', 'Undying', 'Slark', 'Night Stalker', 'Gyrocopter', 'Terrorblade']","['Faceless Void', 'Batrider', 'Vengeful Spirit', 'Tusk', 'Phoenix']","['Sven', 'Invoker', 'Mars', 'Shadow Demon', 'Omniknight']",,"<span class=""team__title-label"">Победа</span>",15 : 26
Thunder Predator vs SG e-sports,1.80-2.03,8.00-1.06,-,07 Сентября 23:20 2021,OGA Dota PIT Invitational,SG e-sports,"['Costabile', '4dr', 'tavo', 'Thiolicor', 'KJ']",Thunder Predator,"['Mnz', 'Leostyle-', 'Frank', 'MoOz', 'Mjz']","['Pangolier', 'Mars', 'Beastmaster', 'Bloodseeker', 'Sven', 'Slark', 'Phantom Lancer']","['Vengeful Spirit', 'Omniknight', 'Storm Spirit', 'Shadow Demon', 'Lycan', 'Tidehunter', 'Sand King']","['Clinkz', 'Invoker', 'Dragon Knight', 'Mirana', 'Faceless Void']","['Gyrocopter', 'Batrider', 'Centaur Warrunner', 'Night Stalker', 'Ancient Apparition']","<span class=""team__title-label"">Победа</span>",,22 : 15
Team Undying vs Team Spirit,2.04-1.79,1.87-1.87,-,07 Сентября 19:30 2021,OGA Dota PIT Invitational,Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']",Team Undying,"['Timado', 'bryle', 'SabeRLighT-', 'MoonMeander', 'DuBu']","['Keeper of the Light', 'Tidehunter', 'Slark', 'Sven', 'Beastmaster', 'Earthshaker', 'Grimstroke']","['Bane', 'Night Stalker', 'Shadow Demon', 'Invoker', 'Pangolier', 'Mars', 'Elder Titan']","['Faceless Void', 'Clinkz', 'Vengeful Spirit', 'Spirit Breaker', 'Ancient Apparition']","['Monkey King', 'Leshrac', 'Lycan', 'Mirana', 'Omniknight']",,"<span class=""team__title-label"">Победа</span>",10 : 36
Team Undying vs Team Spirit,2.04-1.79,1.87-1.87,-,07 Сентября 19:30 2021,OGA Dota PIT Invitational,Team Undying,"['Timado', 'bryle', 'SabeRLighT-', 'MoonMeander', 'DuBu']",Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']","['Night Stalker', 'Bane', 'Queen of Pain', 'Slark', 'Lina', 'Phantom Assassin', 'Sven']","['Keeper of the Light', 'Vengeful Spirit', 'Tidehunter', 'Omniknight', 'Sand King', 'Beastmaster', 'Underlord']","['Clinkz', 'Batrider', 'Lycan', 'Disruptor', 'Elder Titan']","['Bloodseeker', 'Storm Spirit', 'Mars', 'Mirana', 'Shadow Demon']",,"<span class=""team__title-label"">Победа</span>",13 : 37
Team Undying vs Team Spirit,2.04-1.79,1.87-1.87,-,07 Сентября 19:30 2021,OGA Dota PIT Invitational,Team Undying,"['Timado', 'bryle', 'SabeRLighT-', 'MoonMeander', 'DuBu']",Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']","['Vengeful Spirit', 'Night Stalker', 'Clinkz', 'Puck', 'Invoker', 'Beastmaster', 'Faceless Void']","['Omniknight', 'Tidehunter', 'Mirana', 'Monkey King', 'Luna', 'Morphling', 'Juggernaut']","['Sven', 'Storm Spirit', 'Mars', 'Pangolier', 'Bane']","['Gyrocopter', 'Ember Spirit', 'Bloodseeker', 'Rubick', 'Keeper of the Light']",,"<span class=""team__title-label"">Победа</span>",26 : 33
PuckChamp vs qwerty44,1.03-12.66,1.06-8.00,-,07 Сентября 18:10 2021,Dota 2 Champions League 2021 Season 3,qwerty44,"['kom4rt', 'USHUSHUSH', 'Airu', 'Petru44o', 'Fezor']",PuckChamp,"['krylat', 'young G', 'meLes', 'Astral', 'Dukalis']","['Omniknight', 'Lina', 'Sven', 'Gyrocopter', 'Clinkz', 'Lifestealer', 'Luna']","['Invoker', 'Night Stalker', 'Batrider', 'Medusa', 'Phantom Lancer', 'Slark', 'Chaos Knight']","['Bloodseeker', 'Shadow Fiend', 'Pangolier', 'Lion', 'Shadow Demon']","['Monkey King', 'Storm Spirit', 'Mars', 'Keeper of the Light', 'Treant Protector']",,"<span class=""team__title-label"">Победа</span>",23 : 34
PuckChamp vs qwerty44,1.03-12.66,1.06-8.00,-,07 Сентября 18:10 2021,Dota 2 Champions League 2021 Season 3,qwerty44,"['kom4rt', 'USHUSHUSH', 'Airu', 'Petru44o', 'Fezor']",PuckChamp,"['krylat', 'young G', 'meLes', 'Astral', 'Dukalis']","['Keeper of the Light', 'Gyrocopter', 'Sand King', 'Bloodseeker', 'Mars', 'Leshrac', 'Puck']","['Invoker', 'Pangolier', 'Slark', 'Tidehunter', 'Clinkz', 'Undying', 'Phoenix']","['Phantom Lancer', 'Lina', 'Vengeful Spirit', 'Clockwerk', 'Winter Wyvern']","['Sven', 'Ember Spirit', 'Night Stalker', 'Shadow Demon', 'Omniknight']",,"<span class=""team__title-label"">Победа</span>",6 : 28
Motivate.Trust Gaming vs Polaris Esports,1.97-1.78,1.72(2.31)10.00,-,07 Сентября 16:36 2021,BTS Pro Series Season 8: Southeast Asia,Motivate.Trust Gaming,"['เสือเองคร้าบ', 'JaCkky', 'Masaros', 'Q', 'Boombell']",Polaris Esports,"['Natsumi-', 'Mac', 'Nikko', 'Boomy', 'cml']","['Lycan', 'Rubick', 'Nyx Assassin', 'Phantom Lancer', 'Clinkz', 'Void Spirit', 'Invoker']","['Keeper of the Light', 'Lina', 'Sven', 'Pangolier', 'Luna', 'Dark Seer', 'Tidehunter']","['Storm Spirit', 'Gyrocopter', 'Batrider', 'Earth Spirit', 'Omniknight']","['Terrorblade', 'Leshrac', 'Legion Commander', 'Earthshaker', 'Enchantress']","<span class=""team__title-label"">Победа</span>",,28 : 18
Motivate.Trust Gaming vs Polaris Esports,1.97-1.78,1.72(2.31)10.00,-,07 Сентября 16:36 2021,BTS Pro Series Season 8: Southeast Asia,Motivate.Trust Gaming,"['เสือเองคร้าบ', 'JaCkky', 'Masaros', 'Q', 'Boombell']",Polaris Esports,"['Natsumi-', 'Mac', 'Nikko', 'Boomy', 'cml']","['Lycan', 'Nyx Assassin', 'Batrider', 'Lion', 'Clinkz', 'Pudge', 'Bloodseeker']","['Omniknight', 'Keeper of the Light', 'Magnus', 'Lina', 'Winter Wyvern', 'Tidehunter', 'Pangolier']","['Death Prophet', 'Luna', 'Void Spirit', 'Monkey King', 'Bane']","['Gyrocopter', 'Kunkka', 'Vengeful Spirit', 'Leshrac', 'Abaddon']","<span class=""team__title-label"">Победа</span>",,35 : 17
Fnatic vs Tundra Esports,2.92-1.42,3.75-1.25,-,07 Сентября 16:10 2021,OGA Dota PIT Invitational,Tundra Esports,"['Skiter', 'Nine', '33', 'Sneyking', 'FATA-']",Fnatic,"['Raven', 'CHYuan', 'Deth', 'Jabz', 'DJ']","['Clinkz', 'Vengeful Spirit', 'Storm Spirit', 'Phantom Lancer', 'Tidehunter', 'Venomancer', 'Beastmaster']","['Batrider', 'Keeper of the Light', 'Luna', 'Omniknight', 'Templar Assassin', 'Kunkka', 'Leshrac']","['Sven', 'Night Stalker', 'Lycan', 'Shadow Demon', 'Gyrocopter']","['Morphling', 'Void Spirit', 'Chaos Knight', 'Monkey King', 'Bane']","<span class=""team__title-label"">Победа</span>",,21 : 12
