match,pinnacle,parimatch,ggbet,date,tournament,team left,players_left,team right,players_right,ban_left,ban_right,pick_left_team,pick_right_team,result_left_team,result_right_team,score
Fnatic vs Tundra Esports,2.92-1.42,3.75-1.25,-,07 Сентября 16:10 2021,OGA Dota PIT Invitational,Fnatic,"['Raven', 'CHYuan', 'Deth', 'Jabz', 'DJ']",Tundra Esports,"['Skiter', 'Nine', '33', 'Sneyking', 'FATA-']","['Batrider', 'Keeper of the Light', 'Lycan', 'Beastmaster', 'Brewmaster', 'Mirana', 'Lina']","['Vengeful Spirit', 'Clinkz', 'Storm Spirit', 'Sven', 'Slark', 'Tinker', 'Pugna']","['Luna', 'Zeus', 'Night Stalker', 'Shadow Demon', 'Pangolier']","['Terrorblade', 'Earth Spirit', 'Tidehunter', 'Monkey King', 'Gyrocopter']","<span class=""team__title-label"">Победа</span>",,36 : 9
Fnatic vs Tundra Esports,2.92-1.42,3.75-1.25,-,07 Сентября 16:10 2021,OGA Dota PIT Invitational,Fnatic,"['Raven', 'CHYuan', 'Deth', 'Jabz', 'DJ']",Tundra Esports,"['Skiter', 'Nine', '33', 'Sneyking', 'FATA-']","['Batrider', 'Shadow Demon', 'Tidehunter', 'Beastmaster', 'Luna', 'Medusa', 'Clinkz']","['Vengeful Spirit', 'Monkey King', 'Storm Spirit', 'Bloodseeker', 'Void Spirit', 'Mars', 'Axe']","['Sven', 'Lina', 'Doom', 'Phoenix', 'Omniknight']","['Faceless Void', 'Leshrac', 'Night Stalker', 'Keeper of the Light', 'Bane']",,"<span class=""team__title-label"">Победа</span>",16 : 33
BOOM Esports vs Yangon Galacticos,1.51-2.61,1.62(2.50)10.50,-,07 Сентября 14:30 2021,BTS Pro Series Season 8: Southeast Asia,BOOM Esports,"['Palos', 'Yopaj', 'Fbz', 'skem', 'PlayHard']",Yangon Galacticos,"['HAW', 'Young PH', 'LuN', 'Skill Lay', 'Zawrain']","['Clinkz', 'Vengeful Spirit', 'Mars', 'Kunkka', 'Ember Spirit', 'Batrider', 'Snapfire']","['Keeper of the Light', 'Pangolier', 'Doom', 'Puck', 'Night Stalker', 'Lina', 'Leshrac']","['Gyrocopter', 'Invoker', 'Beastmaster', 'Io', 'Lion']","['Morphling', 'Tiny', 'Abaddon', 'Grimstroke', 'Brewmaster']","<span class=""team__title-label"">Победа</span>",,23 : 7
BOOM Esports vs Yangon Galacticos,1.51-2.61,1.62(2.50)10.50,-,07 Сентября 14:30 2021,BTS Pro Series Season 8: Southeast Asia,BOOM Esports,"['Palos', 'Yopaj', 'Fbz', 'skem', 'PlayHard']",Yangon Galacticos,"['HAW', 'Young PH', 'LuN', 'Skill Lay', 'Zawrain']","['Clinkz', 'Vengeful Spirit', 'Templar Assassin', 'Mars', 'Phoenix', 'Lina', 'Batrider']","['Keeper of the Light', 'Night Stalker', 'Beastmaster', 'Nyx Assassin', 'Lifestealer', 'Viper', 'Doom']","['Sven', 'Invoker', 'Outworld Destroyer', 'Io', 'Pangolier']","['Faceless Void', 'Void Spirit', 'Winter Wyvern', 'Earthshaker', 'Leshrac']","<span class=""team__title-label"">Победа</span>",,38 : 15
B8 vs Team Empire,3.80-1.24,7.00-1.08,-,07 Сентября 13:10 2021,Dota 2 Champions League 2021 Season 3,Team Empire,"['Shachlo', 'Smiling Knight', 'Lorenof', 'sayuw', 'VANSKOR']",B8,"['watson', 'Dendi', 'Limitless', 'TSA', 'Gatciy']","['Beastmaster', 'Shadow Demon', 'Undying', 'Elder Titan', 'Viper', 'Invoker', 'Queen of Pain']","['Lina', 'Omniknight', 'Batrider', 'Storm Spirit', 'Slark', 'Ember Spirit', 'Leshrac']","['Tidehunter', 'Medusa', 'Razor', 'Mirana', 'Bane']","['Sven', 'Void Spirit', 'Night Stalker', 'Keeper of the Light', 'Disruptor']","<span class=""team__title-label"">Победа</span>",,19 : 2
B8 vs Team Empire,3.80-1.24,7.00-1.08,-,07 Сентября 13:10 2021,Dota 2 Champions League 2021 Season 3,Team Empire,"['Shachlo', 'Smiling Knight', 'Lorenof', 'sayuw', 'VANSKOR']",B8,"['watson', 'Dendi', 'Limitless', 'TSA', 'Gatciy']","['Beastmaster', 'Night Stalker', 'Elder Titan', 'Undying', 'Treant Protector', 'Mars', 'Sand King']","['Omniknight', 'Keeper of the Light', 'Sven', 'Batrider', 'Medusa', 'Ember Spirit', 'Lina']","['Bloodseeker', 'Slark', 'Windranger', 'Shadow Demon', 'Disruptor']","['Clinkz', 'Queen of Pain', 'Viper', 'Earth Spirit', 'Vengeful Spirit']","<span class=""team__title-label"">Победа</span>",,38 : 25
PSG.LGD vs T1,1.54-2.50,1.25-3.75,-,07 Сентября 13:10 2021,OGA Dota PIT Invitational,T1,"['23savage', 'Karl', 'Kuku', 'Xepher', 'Whitemon']",PSG.LGD,"['Ame', 'xiao8', 'Faith_bian', 'XinQ', 'y`']","['Io', 'Clinkz', 'Viper', 'Vengeful Spirit', 'Night Stalker', 'Anti-Mage', 'Medusa']","['Batrider', 'Void Spirit', 'Faceless Void', 'Beastmaster', 'Venomancer', 'Sand King', 'Bloodseeker']","['Sven', 'Leshrac', 'Mars', 'Shadow Demon', 'Omniknight']","['Monkey King', 'Spirit Breaker', 'Necrophos', 'Tinker', 'Silencer']","<span class=""team__title-label"">Победа</span>",,34 : 25
PSG.LGD vs T1,1.54-2.50,1.25-3.75,-,07 Сентября 13:10 2021,OGA Dota PIT Invitational,PSG.LGD,"['Ame', 'xiao8', 'Faith_bian', 'XinQ', 'y`']",T1,"['23savage', 'Karl', 'Kuku', 'Xepher', 'Whitemon']","['Shadow Demon', 'Keeper of the Light', 'Queen of Pain', 'Invoker', 'Pangolier', 'Tidehunter', 'Magnus']","['Io', 'Vengeful Spirit', 'Night Stalker', 'Silencer', 'Bane', 'Clockwerk', 'Faceless Void']","['Spectre', 'Batrider', ""Nature's Prophet"", 'Monkey King', 'Elder Titan']","['Clinkz', 'Lina', 'Mars', 'Lion', 'Omniknight']","<span class=""team__title-label"">Победа</span>",,44 : 14
PSG.LGD vs T1,1.54-2.50,1.25-3.75,-,07 Сентября 13:10 2021,OGA Dota PIT Invitational,T1,"['23savage', 'Karl', 'Kuku', 'Xepher', 'Whitemon']",PSG.LGD,"['Ame', 'xiao8', 'Faith_bian', 'XinQ', 'y`']","['Io', 'Clinkz', 'Phantom Lancer', 'Terrorblade', 'Doom', 'Lycan', 'Beastmaster']","['Shadow Demon', 'Batrider', 'Medusa', 'Treant Protector', 'Omniknight', 'Viper', 'Phoenix']","['Faceless Void', 'Leshrac', 'Night Stalker', 'Vengeful Spirit', 'Warlock']","['Monkey King', 'Lina', 'Tidehunter', 'Elder Titan', 'Bane']",,"<span class=""team__title-label"">Победа</span>",18 : 36
Execration vs OB Esports x Neon,-,11.00(2.25)1.75,-,07 Сентября 12:10 2021,BTS Pro Series Season 8: Southeast Asia,Execration,"['666', 'Ao', 'Tino', 'BDz', 'Rr']",OB Esports x Neon,"['458', 'Mikoto', 'X1aOyU', 'Hustla', 'Jaunuel']","['Nyx Assassin', 'Lina', 'Storm Spirit', 'Clockwerk', 'Faceless Void', 'Weaver', 'Phantom Lancer']","['Lycan', 'Omniknight', 'Bounty Hunter', 'Vengeful Spirit', 'Bloodseeker', 'Templar Assassin', 'Batrider']","['Keeper of the Light', 'Ember Spirit', 'Slark', 'Pangolier', 'Shadow Demon']","['Anti-Mage', 'Puck', 'Night Stalker', 'Mirana', 'Bane']",,"<span class=""team__title-label"">Победа</span>",16 : 40
Execration vs OB Esports x Neon,-,11.00(2.25)1.75,-,07 Сентября 12:10 2021,BTS Pro Series Season 8: Southeast Asia,Execration,"['Ao', '666', 'Tino', 'BDz', 'Rr']",OB Esports x Neon,"['458', 'Mikoto', 'X1aOyU', 'Hustla', 'Jaunuel']","['Lina', 'Nyx Assassin', 'Bloodseeker', 'Batrider', 'Timbersaw', 'Weaver', 'Anti-Mage']","['Lycan', 'Omniknight', 'Puck', 'Storm Spirit', 'Templar Assassin', 'Kunkka', 'Shadow Fiend']","['Void Spirit', 'Night Stalker', 'Phantom Lancer', 'Snapfire', 'Pangolier']","['Slark', 'Ember Spirit', 'Vengeful Spirit', 'Keeper of the Light', 'Undying']","<span class=""team__title-label"">Победа</span>",,36 : 35
Team SMG vs Army Geniuses,1.72-2.14,1.65(2.45)10.50,-,07 Сентября 10:10 2021,BTS Pro Series Season 8: Southeast Asia,Army Geniuses,"['►懒惰之神♂', 'ridiculous', 'stan mygirl', 'Mamang Daya', 'you_K']",Team SMG,"['MidOne', 'Moon', 'kpii', 'ah fu', 'Roddgeee']","['Omniknight', 'Abaddon', 'Lifestealer', 'Juggernaut', 'Ember Spirit', 'Sven', 'Tidehunter']","['Mirana', 'Nyx Assassin', 'Bane', 'Phantom Lancer', 'Storm Spirit', 'Batrider', 'Templar Assassin']","['Lycan', 'Mars', 'Phoenix', 'Void Spirit', 'Grimstroke']","['Monkey King', 'Keeper of the Light', 'Vengeful Spirit', 'Alchemist', 'Invoker']",,"<span class=""team__title-label"">Победа</span>",24 : 33
Team SMG vs Army Geniuses,1.72-2.14,1.65(2.45)10.50,-,07 Сентября 10:10 2021,BTS Pro Series Season 8: Southeast Asia,Army Geniuses,"['ridiculous', '►懒惰之神♂', 'stan mygirl', 'Mamang Daya', 'you_K']",Team SMG,"['MidOne', 'Moon', 'kpii', 'ah fu', 'Roddgeee']","['Abaddon', 'Omniknight', 'Monkey King', 'Lifestealer', 'Batrider', 'Slark', 'Medusa']","['Keeper of the Light', 'Bane', 'Phantom Lancer', 'Puck', 'Ancient Apparition', 'Bloodseeker', 'Mars']","['Kunkka', 'Sven', 'Mirana', 'Ember Spirit', 'Silencer']","['Troll Warlord', 'Void Spirit', 'Vengeful Spirit', 'Alchemist', 'Undying']","<span class=""team__title-label"">Победа</span>",,51 : 21
Tundra Esports vs SG e-sports,1.19-4.81,1.02-11.00,-,06 Сентября 23:10 2021,OGA Dota PIT Invitational,SG e-sports,"['Costabile', '4dr', 'tavo', 'Thiolicor', 'KJ']",Tundra Esports,"['Skiter', 'Nine', '33', 'Sneyking', 'FATA-']","['Night Stalker', 'Keeper of the Light', 'Undying', 'Tidehunter', 'Slark', 'Lifestealer', 'Medusa']","['Chen', 'Io', 'Storm Spirit', 'Queen of Pain', 'Vengeful Spirit', 'Lion', 'Grimstroke']","['Sven', 'Void Spirit', 'Bloodseeker', 'Windranger', 'Omniknight']","['Faceless Void', 'Batrider', 'Beastmaster', 'Shadow Demon', 'Pangolier']",,"<span class=""team__title-label"">Победа</span>",3 : 29
Tundra Esports vs SG e-sports,1.19-4.81,1.02-11.00,-,06 Сентября 23:10 2021,OGA Dota PIT Invitational,Tundra Esports,"['Skiter', 'Nine', '33', 'Sneyking', 'FATA-']",SG e-sports,"['Costabile', '4dr', 'tavo', 'Thiolicor', 'KJ']","['Chen', 'Io', 'Bloodseeker', 'Queen of Pain', 'Storm Spirit', 'Lion', 'Puck']","['Keeper of the Light', 'Night Stalker', 'Lycan', 'Slark', 'Monkey King', 'Sand King', 'Mars']","['Luna', 'Batrider', 'Brewmaster', 'Shadow Demon', 'Pangolier']","['Weaver', 'Clinkz', 'Vengeful Spirit', 'Nyx Assassin', 'Tidehunter']","<span class=""team__title-label"">Победа</span>",,32 : 11
Nemiga Gaming vs B8,1.41-2.78,1.35-3.05,-,06 Сентября 21:20 2021,Dota 2 Champions League 2021 Season 3,B8,"['watson', 'Dendi', 'Limitless', 'TSA', 'Gatciy']",Nemiga Gaming,"['Капец)', 'Kiritych', 'TheChosenOne', 'Haaven', 'Lodine']","['Omniknight', 'Lina', 'Bloodseeker', 'Batrider', 'Sven', 'Mars', 'Phantom Lancer']","['Beastmaster', 'Keeper of the Light', 'Queen of Pain', 'Viper', 'Ember Spirit', 'Leshrac', 'Death Prophet']","['Clinkz', 'Storm Spirit', 'Night Stalker', 'Shadow Demon', 'Undying']","['Pangolier', 'Phantom Assassin', 'Monkey King', 'Phoenix', 'Nyx Assassin']","<span class=""team__title-label"">Победа</span>",,34 : 6
Nemiga Gaming vs B8,1.41-2.78,1.35-3.05,-,06 Сентября 21:20 2021,Dota 2 Champions League 2021 Season 3,Nemiga Gaming,"['Капец)', 'Kiritych', 'TheChosenOne', 'Haaven', 'Lodine']",B8,"['watson', 'Dendi', 'Limitless', 'TSA', 'Gatciy']","['Beastmaster', 'Night Stalker', 'Clinkz', 'Elder Titan', 'Slark', 'Phantom Lancer', 'Terrorblade']","['Omniknight', 'Lina', 'Sven', 'Bloodseeker', 'Monkey King', 'Viper', 'Dark Seer']","['Batrider', 'Medusa', 'Pangolier', 'Shadow Demon', 'Nyx Assassin']","['Arc Warden', 'Void Spirit', 'Tidehunter', 'Keeper of the Light', 'Undying']","<span class=""team__title-label"">Победа</span>",,25 : 18
Nemiga Gaming vs B8,1.41-2.78,1.35-3.05,-,06 Сентября 21:20 2021,Dota 2 Champions League 2021 Season 3,B8,"['watson', 'Dendi', 'Limitless', 'TSA', 'Gatciy']",Nemiga Gaming,"['Капец)', 'Kiritych', 'TheChosenOne', 'Haaven', 'Lodine']","['Omniknight', 'Keeper of the Light', 'Phantom Lancer', 'Batrider', 'Sven', 'Void Spirit', 'Storm Spirit']","['Night Stalker', 'Beastmaster', 'Elder Titan', 'Treant Protector', 'Bloodseeker', 'Puck', 'Queen of Pain']","['Clinkz', 'Viper', 'Mars', 'Shadow Demon', 'Undying']","['Pangolier', 'Slark', 'Vengeful Spirit', 'Lina', 'Jakiro']",,"<span class=""team__title-label"">Победа</span>",32 : 49
Fnatic vs Thunder Predator,1.52-2.57,1.05-8.50,-,06 Сентября 20:50 2021,OGA Dota PIT Invitational,Fnatic,"['Raven', 'CHYuan', 'Deth', 'Jabz', 'DJ']",Thunder Predator,"['Mnz', 'Leostyle-', 'Frank', 'MoOz', 'Mjz']","['Omniknight', 'Tidehunter', 'Phantom Lancer', 'Night Stalker', 'Sven', 'Anti-Mage', 'Medusa']","['Lina', 'Bloodseeker', 'Monkey King', 'Ember Spirit', 'Razor', 'Nyx Assassin', 'Abaddon']","['Clinkz', 'Storm Spirit', 'Vengeful Spirit', 'Pudge', 'Bane']","['Phantom Assassin', 'Void Spirit', 'Batrider', 'Pangolier', 'Phoenix']","<span class=""team__title-label"">Победа</span>",,26 : 22
Fnatic vs Thunder Predator,1.52-2.57,1.05-8.50,-,06 Сентября 20:50 2021,OGA Dota PIT Invitational,Fnatic,"['Raven', 'CHYuan', 'Deth', 'Jabz', 'DJ']",Thunder Predator,"['Mnz', 'Leostyle-', 'Frank', 'MoOz', 'Mjz']","['Omniknight', 'Tidehunter', 'Phantom Lancer', 'Slark', 'Night Stalker', 'Beastmaster', 'Dark Seer']","['Vengeful Spirit', 'Bloodseeker', 'Monkey King', 'Batrider', 'Razor', 'Pudge', 'Doom']","['Clinkz', 'Ember Spirit', 'Mars', 'Shadow Demon', 'Bane']","['Sven', 'Void Spirit', 'Centaur Warrunner', 'Pangolier', 'Oracle']","<span class=""team__title-label"">Победа</span>",,25 : 10
Team Unique vs qwerty44,1.08-6.31,1.07-7.50,-,06 Сентября 19:10 2021,Dota 2 Champions League 2021 Season 3,Team Unique,"['spAce', 'fn', 'Petushara', 'Bignum', 'Slayer']",qwerty44,"['kom4rt', 'USHUSHUSH', 'Airu', 'Petru44o', 'Fezor']","['Night Stalker', 'Invoker', 'Outworld Destroyer', 'Pangolier', 'Batrider', 'Mars', 'Tidehunter']","['Beastmaster', 'Lina', 'Brewmaster', 'Void Spirit', 'Shadow Demon', 'Ember Spirit', 'Puck']","['Medusa', 'Snapfire', 'Sand King', 'Keeper of the Light', 'Clockwerk']","['Clinkz', 'Storm Spirit', 'Sven', 'Phoenix', 'Omniknight']","<span class=""team__title-label"">Победа</span>",,36 : 18
Team Unique vs qwerty44,1.08-6.31,1.07-7.50,-,06 Сентября 19:10 2021,Dota 2 Champions League 2021 Season 3,qwerty44,"['kom4rt', 'USHUSHUSH', 'Airu', 'Petru44o', 'Fezor']",Team Unique,"['spAce', 'fn', 'Petushara', 'Bignum', 'Slayer']","['Beastmaster', 'Night Stalker', 'Mars', 'Brewmaster', 'Pangolier', 'Disruptor', 'Winter Wyvern']","['Lina', 'Keeper of the Light', 'Void Spirit', 'Tidehunter', 'Storm Spirit', 'Faceless Void', 'Silencer']","['Clinkz', 'Invoker', 'Dragon Knight', 'Nyx Assassin', 'Omniknight']","['Sven', 'Batrider', 'Bloodseeker', 'Shadow Demon', 'Hoodwink']",,"<span class=""team__title-label"">Победа</span>",11 : 43
T1 vs Team Spirit,1.91-1.91,3.90-1.23,-,06 Сентября 16:50 2021,OGA Dota PIT Invitational,Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']",T1,"['23savage', 'Karl', 'Kuku', 'Xepher', 'Whitemon']","['Vengeful Spirit', 'Keeper of the Light', 'Batrider', 'Leshrac', 'Bloodseeker', 'Void Spirit', 'Ember Spirit']","['Magnus', 'Tidehunter', 'Faceless Void', 'Phantom Lancer', 'Anti-Mage', 'Storm Spirit', 'Puck']","['Terrorblade', 'Pangolier', 'Spirit Breaker', 'Phoenix', 'Disruptor']","['Clinkz', 'Doom', 'Sand King', 'Snapfire', 'Omniknight']",,"<span class=""team__title-label"">Победа</span>",16 : 25
T1 vs Team Spirit,1.91-1.91,3.90-1.23,-,06 Сентября 16:50 2021,OGA Dota PIT Invitational,Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']",T1,"['23savage', 'Karl', 'Kuku', 'Xepher', 'Whitemon']","['Vengeful Spirit', 'Clinkz', 'Beastmaster', 'Doom', 'Batrider', 'Viper', 'Legion Commander']","['Tidehunter', 'Magnus', 'Leshrac', 'Puck', 'Faceless Void', 'Dark Seer', 'Storm Spirit']","['Sven', 'Void Spirit', 'Night Stalker', 'Earthshaker', 'Bane']","['Phantom Lancer', 'Keeper of the Light', 'Venomancer', 'Pangolier', 'Lich']","<span class=""team__title-label"">Победа</span>",,31 : 11
T1 vs Team Spirit,1.91-1.91,3.90-1.23,-,06 Сентября 16:50 2021,OGA Dota PIT Invitational,Team Spirit,"['Yatoro', 'TORONTOTOKYO', 'Collapse', 'Miroslaw', 'Miposhka']",T1,"['23savage', 'Karl', 'Kuku', 'Xepher', 'Whitemon']","['Omniknight', 'Keeper of the Light', 'Doom', 'Monkey King', 'Slark', 'Medusa', 'Sven']","['Hoodwink', 'Batrider', 'Phantom Lancer', 'Beastmaster', 'Night Stalker', 'Ember Spirit', 'Tidehunter']","['Gyrocopter', 'Clinkz', 'Mars', 'Mirana', 'Bane']","['Sniper', 'Void Spirit', 'Vengeful Spirit', 'Elder Titan', 'Treant Protector']",,"<span class=""team__title-label"">Победа</span>",40 : 35
Fantastic Five vs V-Gaming,2.99-1.36,3.05-1.35,-,06 Сентября 15:50 2021,Dota 2 Champions League 2021 Season 3,V-Gaming,"['MALYW GRUT !', 'Naive-', 'Malik', 'ArrOw', 'malady']",Fantastic Five,"['Zealoth', 'dream`', 'Blizzy', 'jAMES', 'Seleri']",[],[],"['Tiny', 'Naga Siren', 'Undying', 'Rubick', 'Disruptor']","['Pangolier', 'Clinkz', 'Mars', 'Dark Willow', 'Omniknight']","<span class=""team__title-label"">Победа</span>",,50 : 27
Fantastic Five vs V-Gaming,2.99-1.36,3.05-1.35,-,06 Сентября 15:50 2021,Dota 2 Champions League 2021 Season 3,V-Gaming,"['MALYW GRUT !', 'Naive-', 'Malik', 'ArrOw', 'malady']",Fantastic Five,"['dream`', 'Askold', 'Blizzy', 'jAMES', 'Seleri']","['Keeper of the Light', 'Batrider', 'Brewmaster', 'Doom', 'Disruptor', 'Viper', 'Void Spirit']","['Night Stalker', 'Shadow Demon', 'Mars', 'Sven', 'Gyrocopter', 'Windranger', 'Mirana']","['Invoker', 'Slark', 'Tidehunter', 'Lina', 'Omniknight']","['Clinkz', 'Pangolier', 'Beastmaster', 'Rubick', 'Clockwerk']",,"<span class=""team__title-label"">Победа</span>",19 : 19
Fantastic Five vs V-Gaming,2.99-1.36,3.05-1.35,-,06 Сентября 15:50 2021,Dota 2 Champions League 2021 Season 3,V-Gaming,"['MALYW GRUT !', 'Naive-', 'Malik', 'ArrOw', 'malady']",Fantastic Five,"['dream`', 'Askold', 'Blizzy', 'jAMES', 'Seleri']","['Clinkz', 'Pangolier', 'Beastmaster', 'Lycan', 'Phantom Lancer', 'Luna', 'Anti-Mage']","['Shadow Demon', 'Night Stalker', 'Batrider', 'Naga Siren', 'Storm Spirit', 'Drow Ranger', 'Medusa']","['Shadow Fiend', 'Lifestealer', 'Vengeful Spirit', 'Pudge', 'Disruptor']","['Sven', 'Void Spirit', 'Dragon Knight', 'Keeper of the Light', 'Hoodwink']","<span class=""team__title-label"">Победа</span>",,33 : 26
PSG.LGD vs Team Undying,1.28-3.78,1.42-2.75,-,06 Сентября 13:10 2021,OGA Dota PIT Invitational,PSG.LGD,"['Ame', 'xiao8', 'Faith_bian', 'XinQ', 'y`']",Team Undying,"['Timado', 'bryle', 'SabeRLighT-', 'MoonMeander', 'DuBu']","['Batrider', 'Keeper of the Light', 'Bloodseeker', 'Luna', 'Faceless Void', 'Void Spirit', 'Puck']","['Io', 'Monkey King', 'Vengeful Spirit', 'Viper', 'Timbersaw', 'Razor', 'Leshrac']","['Clinkz', 'Legion Commander', 'Outworld Destroyer', 'Lina', 'Pangolier']","['Troll Warlord', 'Storm Spirit', 'Tidehunter', 'Mirana', 'Bane']",,"<span class=""team__title-label"">Победа</span>",18 : 43
